feature_1,feature_2,feature_3,feature_4,feature_5,label_A,label_B,label_C
42.81555778747564,23.165606507922895,53.90945527360087,0,113.74131591717833,0,0,1
47.86552848288153,28.87617299053658,28.24724263700037,1,129.33081718557207,0,1,1
53.10907565598005,24.149434869703203,42.52281854376939,1,77.76839500972898,0,0,1
64.75356216949552,20.9900978120999,3.757109039890738,1,99.28348842587074,1,0,1
58.576596232020194,32.70731364102394,12.786680122241755,1,89.3709089728157,1,1,1
48.40061470036573,33.79577580151324,76.55467505158609,1,68.64281149269088,1,1,1
49.80983792097311,27.1174479963664,0.0011634755366141114,1,106.93419955209839,0,0,1
39.97470635362191,17.04478853927545,41.65658284822922,1,150.23113103168848,0,1,1
49.8148686400761,27.268777758737585,52.251018108558846,1,63.19844510988494,0,0,1
47.11341361079862,31.959020027012734,5.4634420000972295,0,99.3543877790106,0,0,0
53.227185603380896,22.605442156129357,97.30781629723329,0,112.81085870149548,1,0,0
41.727690564476774,30.91679959889578,22.612533124967193,0,102.46156403312362,0,0,1
55.193465142411725,29.923450754135022,30.419871963628086,1,97.73743894968518,1,0,1
65.32738913002578,32.89645749800544,30.39425122550273,1,74.01567273108351,1,1,1
48.91239851543143,30.597901842070765,23.04166621173499,1,104.65573485880327,0,0,1
54.01711722098941,25.13465529559222,0.1473822086311416,0,84.86472045968148,0,0,0
56.90143991711113,35.982857508322454,72.93447940879963,1,56.20156590042893,1,1,1
45.987795281141636,29.20735213486515,96.68454997992853,0,123.89184441027462,1,1,0
52.24092481810417,29.86347730245034,22.429348328504506,1,119.16771639684085,0,0,1
50.12592400781795,25.333660204634022,66.30471918034225,0,101.0332195370216,0,0,0
50.97676098548832,27.783588744042447,74.18963269587151,0,104.58149376411406,1,0,0
42.26990216144534,25.575986429865495,84.84253790905247,0,121.48636025431122,1,1,1
50.245101742589426,29.135269700382885,42.262919701360914,1,104.48679313556165,0,0,1
54.979982912454496,38.558542400711715,30.293090564042924,0,118.08035109522629,0,1,0
64.51143607795042,23.140494285343216,32.52951340230311,1,94.050355982523,1,0,1
59.59270826085207,21.932193010616295,71.26213330985128,1,126.23967477147893,1,1,1
71.53182457511556,37.35585163746804,81.6779466505636,1,106.41571451865367,1,1,1
42.326524371119504,28.95338161424067,18.161396775660265,1,103.88103887211749,0,0,1
58.723206367206785,26.654636306700418,37.09410081577652,1,74.59877822575936,1,0,1
51.83342005738352,35.199523436980385,90.19401967491501,0,105.73911708603417,1,1,0
71.89802933217672,26.97192230131568,80.66935196947392,1,83.36090165011097,1,0,1
41.91701714644849,39.13004856773468,98.48584027624759,1,87.23434546943011,1,1,1
41.602781578192236,33.38962935669635,75.42482596820807,1,83.69248743367757,1,1,1
44.00607354555978,27.560442959271487,39.319520102792225,1,78.6753013620155,0,0,1
28.76104275690193,40.786541066327516,59.06378339946377,1,142.49542806033924,0,1,1
44.74244978319239,26.97142538498331,66.10142542473203,0,126.62678123976806,0,1,1
42.40867338446302,33.71047686004653,7.845581631712395,0,138.40735004288524,0,1,1
51.50393786476208,31.49646290203246,54.44969591038651,1,75.54209960888872,0,0,1
53.41755975777159,36.50870644699399,70.93208284726096,0,101.42507499821785,1,1,0
68.76170839215887,37.807555983634266,16.732130400106037,0,74.12984749591809,1,1,0
59.5042383818605,30.160020745328833,78.06317174255571,1,86.08610245605873,1,0,1
44.23096344337597,26.232910648269083,58.37727805141116,0,81.6374603316685,0,0,1
41.01585328651642,32.29986071469558,95.22217856975946,1,124.79168012883123,1,1,1
54.919191715065054,26.61142315123947,4.24222982068917,0,92.0754064379648,0,0,0
36.797667929793576,40.066936237633115,26.5326137555467,0,121.36758667388033,0,1,1
68.31458765854353,30.682676655413687,60.15538792998241,0,112.08241779177035,1,0,0
61.79440120721287,28.173392243439455,29.65599122059307,1,146.07277504209577,1,1,1
45.30824347895295,30.923401529324543,71.44241640712423,0,70.41111553720552,1,0,0
32.868654709091224,23.264368552351517,75.9005282521931,0,125.18466479573598,1,1,1
63.538723741654124,25.141929807446743,10.251596406647446,1,122.92881740801455,1,1,1
48.85460154747382,36.00206953972213,51.38544642067677,1,80.5324232394593,0,1,1
62.378163119734616,26.71552860514302,50.889055559105586,0,120.1426667294632,1,1,0
34.05572341205633,24.7654450865903,36.92807702155411,1,106.72289926052457,0,0,1
44.00624977046227,32.68326376263643,93.29248625696721,0,95.45047480093184,1,1,1
50.05243699718183,35.928520773314986,82.75063198732212,0,83.52129026056001,1,1,0
50.46980593764742,33.594766553325336,69.72093819096368,1,85.61781097101628,0,1,1
45.49934528520756,34.98023842902908,71.43266357349975,1,140.9962419157185,1,1,1
56.228499323474985,26.216024557152696,46.17161438131191,1,100.01365637914965,1,0,1
39.32379570617405,22.89094666629078,92.09945210965759,0,115.64260003062918,1,0,1
48.576205149787064,37.506668259777435,69.45954272532853,1,84.18201236664893,0,1,1
51.20295631711899,28.38660080578932,72.89810616558164,0,84.40294107556723,1,0,0
55.14438834058749,28.745834917724764,86.16909037873452,1,121.63969618499884,1,1,1
57.1161487808889,36.64097070924529,27.4071589342191,0,73.00847576896936,1,1,0
38.75357908162131,32.7811500470033,80.7070903866703,1,91.69572464189457,1,1,1
34.65885829264378,32.279438860408035,19.524060295649203,0,100.68054822144464,0,1,1
62.77676821898509,40.825011724505416,34.53419522448878,1,102.22745203680105,1,1,1
53.323140119795916,26.782408848099287,33.56104542698427,0,96.41813429967688,0,0,0
42.51513463443446,34.63920064040619,97.85254683891405,1,107.91639562191847,1,1,1
65.51151975522524,30.285065624485423,85.65372237479268,1,113.85711511635623,1,0,1
51.156746342928585,31.342961394316283,70.11698615902597,0,114.6927509091866,1,0,0
61.792971840638266,37.64234213206266,72.70567616153902,1,80.28392382664347,1,1,1
50.67518481410109,32.53917878144812,56.20727944025711,0,94.31689804142405,0,1,0
70.60747924881987,32.69148039524816,94.70906671085191,0,123.89525723753876,1,1,0
67.55340842443204,35.362536686549014,49.62587528823615,1,117.89294375147745,1,1,1
47.51035851520926,28.175236352285573,38.05177098698945,0,72.54281097037872,0,0,0
59.71570950954356,25.803951663304968,16.3035336931591,1,107.02959800704403,1,0,1
56.45375949585147,24.775954029894834,78.6205652261058,1,60.43549501250379,1,0,1
63.68631557532349,20.16821705311999,73.44439320755914,0,100.93869804120739,1,0,0
40.35076539419896,40.28103564970161,38.43550385241349,1,137.95534033491953,0,1,1
56.86051459998439,24.483958171391585,2.519341395922936,0,81.04214565462027,1,0,0
60.58424486849588,28.89373188207114,83.89973277180107,0,83.31353909016836,1,0,0
32.41260513576886,28.615933500555396,1.1417983454073632,1,115.28059563145719,0,0,1
38.16741487334225,31.537033489045506,70.3699779629051,1,69.14396969580707,1,0,1
29.607678222398995,34.078686062696484,97.02571097260571,0,87.34489940229922,1,1,1
47.305931655554424,34.30236744179873,43.766132814820345,0,111.92882275163505,0,1,0
57.17542255795962,27.08461280715531,23.497340499595275,1,87.31428304621194,1,0,1
65.02357052096028,29.164391431067944,70.48710100433817,1,95.28060025578057,1,0,1
50.74094780419775,31.412899752441497,81.71281420155852,1,114.8837142063007,1,0,1
66.28615545571292,28.756544369082263,54.64303160778473,1,108.43092167073122,1,0,1
36.198985417851084,38.03672788009996,96.70352752561462,0,105.33636792590804,1,1,1
32.96617560644845,32.45487475819126,5.166872165796111,1,93.21755441459922,0,1,1
49.44452301103381,33.67438893024909,50.479559830452814,0,107.40122230537911,0,1,0
53.840654489393074,33.31440634333706,71.845394732255,0,97.52534639800487,1,1,0
49.67305251905907,35.86736928742663,86.2640471149179,1,109.1561121985157,1,1,1
29.325578999601234,30.905107793518535,17.925561190779003,0,90.06135949764044,0,0,1
49.10879960487212,23.515840260220767,80.00034817636814,1,96.34862051240918,1,0,1
36.95530499495147,31.998439758763208,55.27070757185453,0,80.20084414895972,0,0,1
56.69672548830039,26.743215531040853,39.65536819899632,1,99.29984779987528,1,0,1
53.66598246096848,27.356916591251217,13.171502857909356,0,83.7799827274231,0,0,0
40.60120213672645,32.931820093775464,86.52957589089124,0,77.71907099676014,1,1,1
44.861330826633065,36.19141535716818,15.727320817971535,1,105.17322295710777,0,1,1
39.40786478111048,30.106357883680307,30.978785920909925,1,104.25479551715321,0,0,1
49.37320902726828,31.544165062994818,29.004553196243688,0,115.65747469897146,0,0,0
59.551423205012384,38.51107472317619,87.14140341908544,0,91.37748860849803,1,1,0
40.14273953664456,31.203765897442842,67.2702994208898,1,108.16105693673512,0,0,1
55.040465155178445,43.008415570901974,79.66813971913723,0,111.01595144547326,1,1,0
44.69742381627559,32.827548228157724,25.046789879249896,1,108.8954761566319,0,1,1
42.07127167737656,21.19618620422091,62.48740996069989,0,83.48692634395715,0,0,1
48.929696400454425,33.76670810552266,57.17459831437487,1,102.98726964542378,0,1,1
39.64757677580626,31.90579192441389,83.28303767882711,0,107.28280592109323,1,0,1
44.46350694652818,36.44876377041373,90.60870604812605,1,100.14356933815884,1,1,1
38.021221074111516,33.365906756349794,1.2156771477386807,1,58.27044683257831,0,1,1
69.6472513291639,29.307720080081133,67.40199190587927,0,103.2097924794696,1,0,0
50.35263551971729,23.878508818553172,5.1835799119729025,1,144.25062078794485,0,1,1
43.00274492007414,28.954883713569874,54.88586650773559,0,92.79921462486034,0,0,1
52.13979910734222,25.7473977289535,28.76327290436782,1,85.43845804289357,0,0,1
48.8767195030917,27.097382750976386,30.67765995221412,1,107.46697119422797,0,0,1
47.79030400466777,32.942892022103045,35.29585034523566,1,106.24756420933143,0,1,1
56.14166700043425,38.34952252175703,62.12924490496101,0,123.85470330832828,1,1,0
57.57507710047305,31.973357649114906,33.40499656687692,1,74.84263688182224,1,0,1
44.69498852389472,24.020584689824076,73.26990505902803,0,114.62760505149984,1,0,1
44.2418175935532,32.2230133411007,40.45273855738697,1,111.80844122502927,0,1,1
47.24948302848356,35.98315743322826,6.835320030995861,0,97.15706926118908,0,1,0
26.98078835264415,26.95108547840309,78.37598424841073,0,106.7737463584338,1,0,1
34.84808937801448,29.32991416663541,28.5758324592706,0,120.58914963196715,0,1,1
63.66874267444525,30.073440973645987,43.276687959926264,1,117.44630760056901,1,0,1
66.44967713501283,26.075508434588798,68.54438832219016,0,77.13961375852543,1,0,0
47.50963960443622,33.2414021692193,33.2456157148712,1,116.40316373510969,0,1,1
55.765569630557664,29.395259256961094,5.658565614671563,0,98.70622789934963,1,0,0
53.112501545435364,32.09766221953514,37.39210470128136,0,101.4574819603103,0,1,0
80.78880808455239,25.562539110989498,94.44485826943034,0,101.46393982003389,1,0,0
61.195749114345766,27.812708498382946,64.17343972985582,0,96.9951402240348,1,0,0
48.72082408519233,33.61190678913886,67.1479148667207,1,123.8341499421413,0,1,1
40.44459559399574,28.135834239541165,63.22821536376399,0,98.32564080301576,0,0,1
33.93553679742428,38.63481925616703,19.899213895943678,0,77.60907743233662,0,1,1
52.03463635867223,28.001819071926988,41.833386410228016,1,92.12940288060543,0,0,1
42.436492547156966,31.12342362875943,75.09397983633183,0,103.5738943362095,1,0,1
35.77746290402326,34.66295415936545,10.137289755315916,0,124.58429568594102,0,1,1
43.534271157574736,22.908171335334842,27.785277608971228,0,112.06189369897668,0,0,1
39.18451996385605,21.19595594009612,27.631910846585363,0,82.98929442505911,0,0,1
66.87141635072564,22.371718427149524,43.2018927594506,1,149.70379833357782,1,1,1
58.816397569494505,36.31292051713591,98.0368740942185,1,105.2955062195596,1,1,1
49.92027358683383,27.240709270537767,6.750254668382194,0,125.50781475998029,0,1,0
64.79944138890026,42.79099642834126,51.870099438059505,1,96.96571132845541,1,1,1
50.77368307647618,27.178762006713058,17.936468201221047,1,110.66718489410898,0,0,1
41.38715798671736,30.922756515985185,97.06765454097442,0,116.7893700903681,1,0,1
65.23124077269657,37.71054976283938,11.33035047274642,1,124.36389423508513,1,1,1
55.38910043684659,40.03046444079561,40.36010023615913,0,121.1473661075645,1,1,0
39.62753845673544,40.30751788318199,73.78849848346061,1,117.44394000145955,1,1,1
48.09661321916392,36.04183115296571,70.45544280274453,1,93.69826537611783,1,1,1
41.24381746615243,35.12031262905731,42.272863689393226,1,88.56507916087877,0,1,1
36.172002690356635,32.96263474600592,34.652416795271826,0,106.65215020648395,0,1,1
59.26177547531641,33.89180538083319,39.76123785528706,1,118.66256144682139,1,1,1
69.0941664047013,27.244071418357333,26.42762631586393,0,95.54558598446786,1,0,0
36.01432426180859,25.909005582888465,20.53329387067998,0,121.30343931428773,0,1,1
55.62969236690571,29.98312771294524,48.303969755889,1,129.05233490972358,1,1,1
43.49357430878173,29.149076887375358,26.853375606760732,0,81.67358161853161,0,0,1
45.12874616235304,27.733859753363625,28.746166489725013,1,83.26158592407441,0,0,1
44.07606075761131,33.481937237283574,65.67560634745571,0,97.19249882189327,0,1,1
41.36009230320184,34.77652604285255,96.85373316998923,0,106.15225336378393,1,1,1
50.48521627944827,30.442034431459238,60.363720055937506,1,89.50865972465898,0,0,1
41.69049883588962,37.38765040527631,7.697946706496628,1,127.04405357734288,0,1,1
52.704568257798385,24.291554429332475,7.558361385406698,1,108.48133723036902,0,0,1
49.49761890550863,29.03170270360141,95.1423220845566,1,100.78894096481478,1,0,1
47.6105195313359,26.415888396985977,29.729079030733363,0,71.28180952262944,0,0,0
40.92436337958402,20.6673169146347,9.206698608247542,0,73.68368367144986,0,0,1
44.23228669431667,29.586596570786504,59.90445871503815,0,105.62018500563613,0,0,1
57.55391225825756,29.39126245808358,62.36487782902661,1,57.348087476903274,1,0,1
55.009171876243805,37.567248716210656,64.85048201186882,0,120.25274819288143,1,1,0
40.22444755201449,33.154058422773886,26.74020278575413,1,96.83692311255359,0,1,1
50.99332305429226,24.879065878353977,1.5110684214475034,0,164.86185939189465,0,1,0
57.51387123371789,39.27046283167094,96.50153694544719,1,146.15832501232222,1,1,1
33.305947188786284,36.10516847762676,25.089304569110247,0,96.37101861504966,0,1,1
55.43360192379935,32.910488517343076,67.60262880525475,0,97.8732599493737,1,1,0
43.37376241054153,28.86757950575084,70.66298698787095,1,119.9116302800406,1,0,1
55.70598668593159,25.202803816382602,61.00074170794857,0,134.06345219836075,1,1,0
42.367408434574834,28.138966119644735,31.290739421364822,1,67.23941885127967,0,0,1
31.95117899335481,35.443743098520926,27.109625376406576,0,64.27249069290627,0,1,1
33.72457562116837,39.42293152967304,59.76682827027031,0,87.55930388891237,0,1,1
50.48084946661382,37.71621764136094,86.60956336116915,1,111.65475166347728,1,1,1
52.59722501721482,27.55575289106863,94.67337289233956,1,109.93747181015195,1,0,1
40.956833748955916,24.401912833554945,10.590580440375764,0,121.395429099677,0,1,1
56.38592458777374,30.70443123455602,15.482861259771985,0,76.00604943269383,1,0,0
33.3847993773104,21.157803172185744,94.47362587830797,0,53.677122740622465,1,0,1
49.33920201352684,31.615838570923906,73.65352283347926,0,117.1602839060429,1,0,0
37.889838002375434,29.261987068506656,88.29938248297731,0,83.4360745406953,1,0,1
43.48163892197841,27.66981749065879,20.263263413534315,0,59.63024271222724,0,0,1
50.47398671316414,22.02648466366602,58.758587110940184,1,102.90127491918763,0,0,1
41.39586634716048,32.568000532848586,70.11395944174737,1,115.86351376437355,1,1,1
46.154444557701744,27.336495801690443,68.01118854469726,1,97.55885735757445,0,0,1
60.0629280921444,24.15041582144856,40.81516908666981,0,90.84303227635021,1,0,0
44.23108130476851,15.638688933591753,1.5394891691308477,0,96.81275535708187,0,0,1
58.35692112065142,29.862425474746818,58.29260568042631,0,92.58834475198434,1,0,0
38.702931453423815,38.86125798334872,25.310153917960875,1,73.03905776119666,0,1,1
55.298041779152825,38.30629607273935,45.02542461428904,1,85.70638646019137,1,1,1
64.41568620657901,27.714518717068643,95.75810150838173,0,110.42559810027629,1,0,0
25.283554998727105,26.988939698191096,39.903531764243475,0,106.43357082753,0,0,1
42.03104744529523,32.34387128037512,83.98016066644267,1,103.3611961193364,1,1,1
55.7707212718054,25.008072804058543,18.854060574925114,1,80.09703036293241,1,0,1
47.96954613957007,31.50895949909733,67.24604980250288,1,96.36993675728665,0,0,1
53.71145873371309,33.83040139192345,97.70069544389435,0,56.4586990711429,1,1,0
43.960148132841795,36.13466611942154,10.189310087293679,0,103.56953327770779,0,1,1
50.865897874729,29.499229617600236,0.8319942227192012,0,128.57715415627135,0,1,0
48.44322764607921,28.98163124911517,43.35827926326144,1,70.51735735915788,0,0,1
61.67782061659807,25.610087066217194,9.26254830513672,1,88.2814465336449,1,0,1
52.54420843301213,25.8655982298007,74.83843496762313,0,106.5821355742026,1,0,0
53.37602662075202,28.867605540492367,91.45486638485589,0,125.05685268854967,1,1,0
45.881230338775325,31.83682753408089,43.402097270875885,1,91.03550767399702,0,0,1
45.123937759275066,34.567923131166246,25.871164215544095,0,86.15499341468207,0,1,0
45.67441812180379,25.984105246598276,43.44033190066098,1,60.62153715167834,0,0,1
53.944521423782966,37.46344284479761,72.3447817850001,1,102.06876258616212,1,1,1
45.79015519179737,28.644381994787157,0.9054161580370979,0,140.84152080287487,0,1,0
52.89774856896413,29.89316352825782,58.945398948469716,1,105.54716923929352,0,0,1
70.75400798645438,26.263941604260882,61.329168488737906,0,99.55442041632574,1,0,0
58.711247034316926,17.878798698635293,63.76882468959355,1,106.44164621533972,1,0,1
46.73976467832159,34.42022698180525,24.202207998087722,1,99.77815992102796,0,1,1
62.012139221639444,33.684219485462165,71.40527233781268,0,83.7397125547974,1,1,0
45.91924626978449,28.593362214408934,9.13914863317764,1,116.46559831355411,0,0,1
29.61875464822146,30.33495358612436,19.92703364668008,0,104.51523046223508,0,0,1
39.91913689082596,32.5796960885205,87.74700466544819,0,100.35226503867315,1,1,1
31.292080789741444,22.187270715567287,73.87231507265663,1,80.492679454435,1,0,1
46.48486515958692,27.354736613268525,1.3745554011345251,0,126.07015863869518,0,1,0
50.184183791895514,33.971323398109135,24.83762603698002,0,113.2940549066622,0,1,0
66.76437312275283,23.728552884153753,21.440648299316457,0,88.94158325265396,1,0,0
53.269273737641626,31.467789660833148,27.080632803697256,0,120.03649707363874,0,1,0
47.80899471191136,23.217090976882975,24.755977027988642,0,90.04858323229585,0,0,0
58.294055811834895,32.33214991216763,6.252629574284574,0,84.35993014977926,1,1,0
27.88864690992115,29.821792588512583,45.894051659682034,1,84.80593765039426,0,0,1
52.356145581085656,21.924340920472453,73.27334747861651,0,64.57862893823818,1,0,0
57.708651938869664,35.82369677228586,60.67317247174364,1,109.43084760836412,1,1,1
35.214137542201584,26.327042116009753,67.28716685980798,1,63.377102433233,0,0,1
61.43754043206929,25.948737814928094,8.114917853623915,0,75.43112337468474,1,0,0
53.38496407494414,31.002845986154714,95.14907101767872,1,58.488239818429335,1,0,1
45.847120860991986,35.743186747143575,83.84918338430248,1,98.27860614418213,1,1,1
56.32781866106285,24.920890905108017,80.50903184956627,0,96.99359079456256,1,0,0
72.70692857804396,30.30839924923986,82.29838050417675,0,93.46607573627271,1,0,0
51.81866255058495,32.14408250165287,93.27105081327613,0,79.14844610658847,1,1,0
52.48220586300336,33.46552803631572,54.42539661136977,1,76.5553249312672,0,1,1
45.40639100459756,30.882207776386124,20.02820178676259,1,109.28739727093148,0,0,1
41.50155630535208,28.164860804583387,61.678360785254114,0,88.98896136583025,0,0,1
58.303358165442454,25.862048896756402,74.2881493667939,0,106.3271664307229,1,0,0
41.43916174091133,30.430719415231874,73.79173933540254,1,82.29502627751555,1,0,1
50.715662372193925,24.639304940071966,52.14490241668801,1,103.62125485542165,0,0,1
45.223425532348834,15.393247582526964,6.845871933357806,1,126.06556074632127,0,1,1
54.78979825746392,32.18279902078834,37.11129384301278,1,111.72331600785567,0,1,1
53.33662105286948,34.519674205430974,92.07666084633573,0,91.75172363567039,1,1,0
60.375399442578995,18.18533782229081,58.4448909757426,1,105.14397940711855,1,0,1
44.89983601145253,24.95134647645031,53.83319432557134,1,95.18669650939574,0,0,1
47.30125064706629,33.09577130502599,26.885351438219352,1,100.15760369389456,0,1,1
40.21236284217693,40.2874773485585,36.84489199165789,1,93.48777895702993,0,1,1
45.55706739923888,30.10396853837704,89.53460891531692,0,96.71329588229217,1,0,0
53.77300493044852,26.35998529385433,66.64630475268358,0,104.2418670614835,0,0,0
57.56988616645352,29.0855177944758,78.73870267523328,1,80.13282600836098,1,0,1
40.77834675822375,36.87438209574093,45.434542306765515,1,79.68242346020043,0,1,1
58.6960592010566,26.770179104377323,63.024721945615795,0,72.22914892337577,1,0,0
63.55637858804951,26.00403996674873,24.838360874320752,0,67.9945779099258,1,0,0
54.13434903223701,27.58628238908984,70.54608302834863,1,75.65434615559042,1,0,1
68.76795812558066,25.233356958706437,42.76013337033373,1,103.18925013608258,1,0,1
42.26210800896427,30.613351579973976,44.25455148147456,0,82.14424969016233,0,0,1
37.55345296688583,38.1233922923478,64.93223245768817,0,110.27228928462192,0,1,1
32.212797510957216,31.615396365580146,93.62806214689266,0,100.69427497505124,1,0,1
64.96044311489183,28.738232489368563,6.400634660862092,0,60.629915731238924,1,0,0
56.54365656354058,28.54094365542228,82.47432373470076,0,113.09951168443379,1,0,0
49.44415329089545,22.184045956516716,29.238311041219312,0,116.2159729118342,0,0,0
52.799686263198204,34.415548885735795,44.391945450637785,1,80.12274650330293,0,1,1
38.74510952701623,29.61081401493599,2.1913328775008956,0,108.40383085789983,0,0,1
74.45751979616827,29.09760043204687,30.1046077834313,0,82.87003525181602,1,0,0
51.292211819752275,45.965537839224304,50.26312426301305,0,101.95340753496671,0,1,0
51.09394794604893,31.49376454182843,5.617607734743901,0,74.71003186090068,0,0,0
57.25766623898692,26.24104474952408,49.10957293831652,1,64.13787094930846,1,0,1
54.810092317367136,27.868212018972283,92.71106288584274,1,92.34365620774062,1,0,1
52.23884024279131,35.74222854598378,10.539321810780521,0,97.52542107450327,0,1,0
42.09525544554688,30.56635205268882,76.44407280755044,1,92.04640612770793,1,0,1
54.714683571359956,22.808610108413166,40.967105337599264,1,76.3193888355488,0,0,1
68.82024496475034,34.596144672876015,65.5173714524338,1,92.00201875737726,1,1,1
63.454200461549775,26.65927957230503,26.023659798522935,1,105.38589505161468,1,0,1
65.93186626639397,39.366488881087726,15.949226254135828,1,99.10213939754927,1,1,1
44.88784323568815,35.40024032857324,16.046261427122644,1,103.65002061198427,0,1,1
40.10395179741419,27.763390521706246,7.049194564314465,0,86.59769599091534,0,0,1
48.74213079900352,36.40508180867556,18.564670490124303,0,123.43435829432319,0,1,0
50.557249122886944,30.339277552637018,66.42193849889682,0,76.47653326890439,0,0,0
60.94191518470949,34.263868375611096,88.16906118435081,0,109.75120594173437,1,1,0
33.07535370285181,32.42366408647237,81.41256855911618,0,123.63782185919924,1,1,1
65.29550319460614,25.768216725045633,68.51343098744842,1,109.61816185497791,1,0,1
48.419921014210104,26.78225083841269,11.043186341110268,0,95.9495154587034,0,0,0
45.7311893005258,35.14980408790581,28.918744629594983,0,89.43405906674042,0,1,0
39.87895624739832,28.326123339467294,30.980687532246897,1,120.72175302092512,0,1,1
33.451433281342304,27.981757683790015,24.99569463976212,1,71.54050149476654,0,0,1
58.231705839619146,25.224387103253235,51.50056597097231,0,80.59751479240713,1,0,0
50.73317967188404,32.11799532796731,53.55538148796726,1,92.04884469016557,0,1,1
37.10039100258946,40.31262459621573,35.68859751711102,1,124.75307515023997,0,1,1
37.04921227936384,24.662335428728635,35.3789158736436,1,107.59535272081791,0,0,1
46.64215300709872,30.12109728336379,82.85555979060814,1,80.6390848297951,1,0,1
66.69021525289392,37.061102777077146,78.92928483196856,0,93.79384589230193,1,1,0
47.40408648636395,29.601793043771423,30.779583168074566,1,87.71353711807411,0,0,1
34.96857046881894,32.26185898124867,91.37884438732593,0,85.8042201553293,1,1,1
47.54256935914056,24.688032359265602,95.2815017002506,0,119.57779117113559,1,0,0
47.27276430252329,32.141535486038244,32.67425420300408,1,72.56513741472989,0,1,1
23.031133570584284,29.064278674977256,35.442494879305485,1,132.17561711468747,0,1,1
49.45705133482188,34.928649978399314,50.56341534219588,1,116.56459380369246,0,1,1
47.69065469791322,35.936930257823754,94.11208125336735,0,121.81723341207396,1,1,0
56.96206364813418,42.94781821009307,87.63194331423115,1,90.74120975949484,1,1,1
68.48956094945345,32.89816586606788,10.25679625835898,1,97.00118561841781,1,1,1
61.26565029547757,31.628981582910832,39.27307432714162,1,71.33696370950577,1,0,1
47.31111309445169,30.97192150788668,55.33711897497719,1,89.50675185866393,0,0,1
38.934740912583294,28.23416853594656,50.313247255154,1,109.87309695286302,0,0,1
75.7335980324986,31.692419217308455,19.38630679368927,0,125.92126123562792,1,1,0
50.59218434014488,28.522992949304854,85.88167711681547,1,77.85686366395097,1,0,1
50.13929291912946,30.84230488134807,67.69407829968374,1,92.68988126029468,0,0,1
49.758749128899964,36.587987678039795,83.79083748518036,1,96.97401559534956,1,1,1
51.98084760767855,24.967287173601793,85.87642793494722,0,72.0842159561503,1,0,0
48.556395880760576,35.699392805645225,74.83558536657398,1,111.826984835168,1,1,1
44.26337993119763,36.58557533669933,43.92106012497173,0,85.52019336514782,0,1,1
44.53141058759608,29.409657365044605,61.054675501542455,0,96.09219297645951,0,0,1
49.672467297840015,19.390725504957025,16.036540611974313,1,90.96101256176244,0,0,1
44.56575228866235,26.960890064527838,67.36454174749078,1,84.21322988560651,0,0,1
42.871542173228356,36.484972732805545,17.925325573928074,1,99.85910029038891,0,1,1
51.064302276918966,29.88565968850559,69.39495905101568,0,95.68780842863956,0,0,0
47.450227825791444,25.003488838525445,22.959816075396866,0,92.56284235442669,0,0,0
65.0399298858269,27.47612539385891,11.755130015021997,0,85.43076756639314,1,0,0
23.490301916069882,34.20310013252276,16.52844901429574,0,106.39049341565911,0,1,1
60.91506851922462,32.7336678410069,0.1992135219070268,0,133.0723453698457,1,1,0
62.46085192497629,28.80533950415153,71.87396178535302,0,102.79774465678254,1,0,0
29.266097675918505,28.165877940926563,73.24010490583791,1,119.92236429822258,1,0,1
46.573124059196516,28.04120925478089,51.493334991325945,1,72.19556149693075,0,0,1
46.28559134004209,25.387949077507486,16.13628010553837,0,103.1552287858754,0,0,0
35.924883052821784,38.07687844734721,8.355433751068976,1,78.05263362057866,0,1,1
42.22183312409125,28.3883976539433,1.912896643728701,1,70.46150144936198,0,0,1
38.894241545341714,36.085792604127484,16.57481769652207,0,85.21257185081927,0,1,1
67.52270443423623,37.60658025961226,89.08555349831467,0,123.83798668827146,1,1,0
59.35678393147461,34.9915544907398,24.153684170168177,1,119.00031657339291,1,1,1
62.71555094994159,27.841898436409757,35.42713272172156,0,104.860094441088,1,0,0
57.21672064043235,32.018650451683044,10.534548448133318,0,69.34598880220139,1,1,0
38.70948228782771,29.879021968045418,22.236130474817028,1,96.07438697224126,0,0,1
44.75479733720226,25.48149069634936,51.922457078020514,0,106.03400017803472,0,0,1
54.89374561227918,31.621796408608017,60.775268309565256,1,103.51072459157196,0,0,1
37.778721911080545,24.10480104420099,24.535231416621105,1,63.12412833038508,0,0,1
57.12998430172388,35.93839694230782,5.773215922511721,1,82.19364303960256,1,1,1
47.59674601841865,27.676913513508033,39.10328691273987,1,98.71844471702566,0,0,1
46.251791924504026,31.005798279364196,23.420337092633414,1,110.7258181903438,0,0,1
57.10959968203491,31.41643935773071,21.955392322980195,0,56.07744357800107,1,0,0
54.4426331148604,28.705475131479613,95.98628027134552,0,96.75752049040283,1,0,0
46.3903383418092,32.933469007376374,61.63004859257241,0,102.86097539757904,0,1,0
61.59329803364248,27.62548171688738,55.68784431720959,0,116.99223977032426,1,0,0
39.189366724001026,34.35648648728622,41.57751035233219,1,113.85715168474873,0,1,1
56.15935606944264,23.270101598766257,42.89443334301443,1,111.6514263761761,1,0,1
55.93101257968384,30.63189789773206,54.090500383808084,0,84.00118986596132,1,0,0
46.904535606860094,39.694644995291426,69.64298070361072,1,61.83995725753385,0,1,1
53.26133022242118,24.998343376972127,70.21460961818295,0,92.13894485877198,1,0,0
